"0","quit
train %>% glimpse()
"
"1","Rows: 165,034"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ id              [3m[38;5;246m<dbl>[39m[23m 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19…
$ CustomerId      [3m[38;5;246m<dbl>[39m[23m 15674932, 15749177, 15694510, 15741417, 15766172, 15771669, 15692819…
$ Surname         [3m[38;5;246m<chr>[39m[23m ""Okwudilichukwu"", ""Okwudiliolisa"", ""Hsueh"", ""Kao"", ""Chiemenam"", ""Gen…
$ CreditScore     [3m[38;5;246m<dbl>[39m[23m 668, 627, 678, 581, 716, 588, 593, 678, 676, 583, 599, 687, 759, 681…
$ Geography       [3m[38;5;246m<chr>[39m[23m ""France"", ""France"", ""France"", ""France"", ""Spain"", ""Germany"", ""France""…
$ Gender          [3m[38;5;246m<chr>[39m[23m ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Female"", ""Male"", ""M…
$ Age             [3m[38;5;246m<dbl>[39m[23m 33, 33, 40, 34, 33, 36, 30, 37, 43, 40, 27, 40, 71, 47, 33, 25, 36, …
$ Tenure          [3m[38;5;246m<dbl>[39m[23m 3, 1, 10, 2, 5, 4, 8, 1, 4, 4, 6, 3, 9, 5, 7, 5, 7, 4, 8, 1, 9, 8, 9…
$ Balance         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 148882.54, 0.00, 131778.58, 144772.69, 138476.41, …
$ NumOfProducts   [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1,…
$ HasCrCard       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1,…
$ IsActiveMember  [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0,…
$ EstimatedSalary [3m[38;5;246m<dbl>[39m[23m 181449.97, 49503.50, 184866.69, 84560.88, 15068.83, 136024.31, 29792…
$ Exited          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0,…"
"1",""
"1","
"
